


=== Multi-Example Nested Call Profiling Report ===
Total calls (across all examples): 152

-- Concurrency Distribution (all examples) --
p50=9.0, p90=11.0, p95=12.0, p99=12.0

-- Top 5 Calls by Bottleneck Score (subtree_time) --
1) UUID=4212344c-e2e6-46b6-9279-8fb134a9d62c, LLM 'nvidia/llama-3.3-nemotron-super-49b-v1', dur=18.50, self_time=18.50, subtree_time=18.50, concurrency=8.0, score=18.50
2) UUID=48a88f2b-c735-43d7-a05b-35fc6f94ccac, TOOL 'sql_retriever', dur=16.98, self_time=1.86, subtree_time=16.98, concurrency=12.0, score=16.98
3) UUID=b82656fb-5b94-4ca1-b491-4d8109305ea7, TOOL 'sql_retriever', dur=16.71, self_time=1.02, subtree_time=16.71, concurrency=11.0, score=16.71
4) UUID=2699561a-2021-411e-8716-ce17b6580978, TOOL 'sql_retriever', dur=15.37, self_time=1.04, subtree_time=15.37, concurrency=11.0, score=15.37
5) UUID=36c4af1b-6b2d-4139-9685-438ddd217ced, TOOL 'sql_retriever', dur=15.05, self_time=1.03, subtree_time=15.05, concurrency=4.0, score=15.05

-- Full Tree(s) (All Examples) --
- LLM 'nvidia/llama-3.3-nemotron-super-49b-v1' (uuid=e4708feb-2473-4315-a80c-30220c8f35ae, start=1752520139.78, end=1752520152.10, dur=12.32)
- LLM 'qwen/qwen2.5-coder-32b-instruct' (uuid=aa99944c-d18f-411b-8d6a-309a1286f131, start=1752520152.11, end=1752520162.06, dur=9.95)
- TOOL 'sql_retriever' (uuid=31df3ac5-ddd0-4304-97cc-be83d887443f, start=1752520162.07, end=1752520165.87, dur=3.80)
  - LLM 'nvidia/llama-3.3-nemotron-super-49b-v1' (uuid=2efb4589-35d7-4099-84cb-26a4c38be56c, start=1752520163.07, end=1752520163.85, dur=0.78)
  - LLM 'nvidia/llama-3.3-nemotron-super-49b-v1' (uuid=ab4505b2-8878-4384-8fad-a65d60fc25ab, start=1752520163.86, end=1752520165.87, dur=2.01)
- LLM 'qwen/qwen2.5-coder-32b-instruct' (uuid=da034456-013c-4c83-a830-c9cb8a49b2e6, start=1752520165.87, end=1752520168.38, dur=2.51)
- LLM 'nvidia/llama-3.3-nemotron-super-49b-v1' (uuid=ddf532d9-ba44-48c9-8c6f-199f9d3e468c, start=1752520139.78, end=1752520152.12, dur=12.33)
- LLM 'qwen/qwen2.5-coder-32b-instruct' (uuid=1de5c478-b5e7-4048-9a0e-4afefe02ef86, start=1752520152.12, end=1752520158.32, dur=6.20)
- TOOL 'sql_retriever' (uuid=5630e8e2-7b1f-4788-8def-6db7163ac4db, start=1752520158.32, end=1752520162.06, dur=3.74)
  - LLM 'nvidia/llama-3.3-nemotron-super-49b-v1' (uuid=fe726816-24a4-4e2d-933e-fcc539690ea5, start=1752520159.35, end=1752520160.14, dur=0.79)
  - LLM 'nvidia/llama-3.3-nemotron-super-49b-v1' (uuid=edd5202e-2919-4b2c-947f-b09bc07c5be3, start=1752520160.15, end=1752520162.05, dur=1.90)
- LLM 'qwen/qwen2.5-coder-32b-instruct' (uuid=4f34ff38-1a2f-4f99-b821-5fbf9ca8869b, start=1752520162.07, end=1752520164.00, dur=1.93)
- LLM 'nvidia/llama-3.3-nemotron-super-49b-v1' (uuid=d8d9b33d-cc1f-4548-a4ed-3a32da889095, start=1752520139.78, end=1752520152.08, dur=12.30)
- LLM 'qwen/qwen2.5-coder-32b-instruct' (uuid=ea9dccc9-5b1a-4e0b-a061-382ff888f812, start=1752520152.09, end=1752520160.15, dur=8.06)
- TOOL 'sql_retriever' (uuid=e2260810-5e29-402f-a197-389f632a7574, start=1752520160.16, end=1752520165.82, dur=5.66)
  - LLM 'nvidia/llama-3.3-nemotron-super-49b-v1' (uuid=cbd98a10-55af-4345-a569-752e0217ce41, start=1752520161.19, end=1752520162.05, dur=0.86)
  - LLM 'nvidia/llama-3.3-nemotron-super-49b-v1' (uuid=d2d64d3b-fbc3-4c47-9f9d-75526ee6e8b9, start=1752520162.06, end=1752520165.82, dur=3.76)
